No.,Comments,Topics,Theme,OriginalC,Topics,SubTopics,Sentiment
44,"In a large class, still doing demonstrations is very helpful and lots of iClicker questions!",9,Examples/Demos/Real life connection,"In a large class, still doing demonstrations is very helpful and lots of iClicker questions!",iclicker_question_use,iclicker_question_use,positive
46,Interactive with students with a good use of iClicker questions requiring participation.,2,iClickers,Interactive with students with a good use of iClicker questions requiring participation.,iclicker_question_use,iclicker_question_use,positive
47,i like how she includes iclickers in her lectures (but you don’t have to get them all right...),2,iClickers,i like how she includes iclickers in her lectures (but you don’t have to get them all right...),iclicker_question_use,iclicker_question_use,positive
49,iClicker questions help us really learn the material.,2,iClickers,iClicker questions help us really learn the material.,iclicker_question_use,iclicker_question_use,neutral
50,"Encouraging students to participate, also the use of the iClickers.",2,iClickers,"Encouraging students to participate, also the use of the iClickers.",iclicker_question_use,iclicker_question_use,neutral
53,"She does class demonstrations, and the clicker questions are useful too.",9,Examples/Demos/Real life connection,"She does class demonstrations, and the clicker questions are useful too.",iclicker_question_use,iclicker_question_use,positive
58,iClickers allow me to stay up.,2,iClickers,iClickers allow me to stay up.,iclicker_question_use,iclicker_question_use,neutral
60,The use of iClickers is helpful for class participation.,2,iClickers,The use of iClickers is helpful for class participation.,iclicker_question_use,iclicker_question_use,positive
120,Her information is very organized.,13,Good organization,Her information is very organized.,iclicker_question_use,information_organize,positive
156,Use of PowerPoint and iClickers keeps us informed.,2,iClickers,Use of PowerPoint and iClickers keeps us informed.,iclicker_question_use,iclicker_question_use,positive
41,Seems to care about the students.,8,Cares about students/wants students to do well,Seems to care about the students.,care_lot_want,None,neutral
114,"Cares about students, generally wants us to do well.",8,Cares about students/wants students to do well,"Cares about students, generally wants us to do well.",care_lot_want,None,neutral
124,She also cares a lot for her students,8,Cares about students/wants students to do well,She also cares a lot for her students,care_lot_want,None,positive
61,Lecture layouts and good at engaging class.,12,Class is engaging/interesting,Lecture layouts and good at engaging class.,engage_informative_teach,engage_good_able,positive
81,This class has been very informative and engaging.,12,Class is engaging/interesting,This class has been very informative and engaging.,engage_informative_teach,engage_informative_interactive,positive
106,She does not simply teach but creates an interactive and stimulating environment.,12,Class is engaging/interesting,She does not simply teach but creates an interactive and stimulating environment.,engage_informative_teach,teach_create_interactive,positive
113,being able to engage with the students even though there are so many,12,Class is engaging/interesting,being able to engage with the students even though there are so many,engage_informative_teach,engage_good_able,neutral
175,The professor's teaching style is engaging and informative.,12,Class is engaging/interesting,The professor's teaching style is engaging and informative.,engage_informative_teach,teach_create_interactive,positive
189,The lectures could be more engaging and interactive.,23,Improve lecture,The lectures could be more engaging and interactive.,engage_informative_teach,engage_informative_interactive,positive
27,I feel really bad for her because it seems like some students are not taking the class seriously and are disruptive,20,Disruptive/ed classroom,I feel really bad for her because it seems like some students are not taking the class seriously and are disruptive,like_feel_question,feel_like_question,negative
139,I felt like everything she said was relevant and she was always willing to help.,5,Helpful/helping students,I felt like everything she said was relevant and she was always willing to help.,like_feel_question,feel_like_question,positive
166,Questions we receive can be tricky and sometimes I feel like they can be misleading.,18,Easier/better exams,Questions we receive can be tricky and sometimes I feel like they can be misleading.,like_feel_question,feel_like_question,negative
200,I like this class very much.,10,Good class,I like this class very much.,like_feel_question,like,positive
77,And maybe talk louder?,15,Speak louder,And maybe talk louder?,speak_louder_slow,louder_speak_maybe,neutral
170,"Slow down, speak louder.",1,Slow down teaching,"Slow down, speak louder.",speak_louder_slow,louder_speak_maybe,neutral
173,"Speak slower sometimes, and more demos in class.",1,Slow down teaching,"Speak slower sometimes, and more demos in class.",speak_louder_slow,speak_slow,neutral
187,Speak a little louder.,15,Speak louder,Speak a little louder.,speak_louder_slow,louder_speak_maybe,neutral
110,The professor is very knowledgeable and passionate about the subject matter.,7,Knowledgeable,The professor is very knowledgeable and passionate about the subject matter.,knowledgeable_patient_passionate,None,positive
131,She is knowledgeable and patient,7,Knowledgeable,She is knowledgeable and patient,knowledgeable_patient_passionate,None,positive
144,The professor is knowledgeable and approachable.,7,Knowledgeable,The professor is knowledgeable and approachable.,knowledgeable_patient_passionate,None,positive
126,She's super sweet and is an amazing teacher.,16,Personality - nice/sweet/funny,She's super sweet and is an amazing teacher.,teacher_good,None,positive
169,She is the best teacher I have ever had.,11,Best/Great professor,She is the best teacher I have ever had.,teacher_good,None,positive
